Date,ShortWave,LongWave,Cloud, AirTemp,RelHum, WindSpeed,Rain
1988-12-09,11.5489166667,0.0049054514,0.423831001,3.784,96.1190816798,3.29,0.0035
1988-12-10,12.69125,0.0049054514,0.423831001,3.576,97.5406109208,1.528,0.001
1988-12-11,5.0470416667,0.0049054514,0.423831001,3.677,96.8474358925,1.684,0.00625
1988-12-12,5.0984583333,0.0049054514,0.423831001,2.138,108.0358127067,1.896,0
1988-12-13,7.2397083333,0.0049054514,0.423831001,0.272,123.5835631641,0.965,0
1988-12-14,10.2049583333,0.0049054514,0.423831001,1.374,114.1209301655,1.295,0
1988-12-15,5.2480833333,0.0049054514,0.423831001,0.943,117.7220196881,0.694,0
1988-12-16,19.9727546296,0.0049054514,0.423831001,-3.903,168.2639500272,0.479,0
1988-12-17,5.8872916667,0.0049054514,0.423831001,-4.126,171.113823655,0.467,0
1988-12-18,2.2247916667,0.0049054514,0.423831001,-1.343,139.0735962533,1.375,0
1988-12-19,4.8635833333,0.0049054514,0.423831001,-0.211,128.0044423117,1.831,0.0005
1988-12-20,7.8089583333,0.0049054514,0.423831001,2.598,104.5472167478,2.586,0
1988-12-21,4.671125,0.0049054514,0.423831001,-0.127,127.2230813162,1.26,0
1988-12-22,5.097125,0.0049054514,0.423831001,-1.879,144.6840849368,1.82,0
1988-12-23,12.0949537037,0.0049054514,0.423831001,0.244,123.8351419611,1.887,0.00075
1988-12-24,4.8335833333,0.0049054514,0.423831001,1.261,115.0530241235,3.69,0.0005
1988-12-25,6.5968333333,0.0049054514,0.423831001,2.784,103.1724867932,4.583,0.0005
1988-12-26,9.480125,0.0049054514,0.423831001,3.479,98.2115566924,3.033,0.00225
1988-12-27,1.63325,0.0049054514,0.423831001,4.76,89.7508272326,4.845,0.00775
1988-12-28,1.94625,0.0049054514,0.423831001,6.943,77.1455987654,5.151,0.0085
1988-12-29,5.18925,0.0049054514,0.423831001,4.07,94.2021359458,5.337,0.0095
1988-12-30,17.291875,0.0049054514,0.423831001,2.853,102.667651169,2.936,0.00675
1988-12-31,16.8518287037,0.0049054514,0.423831001,-2.192,148.0768070792,1.336,0.00025
1989-01-01,9.7675,0.0047260764,0.408333001,-0.161,122.5696632228,2.253,0
1989-01-02,8.6671666667,0.0047260764,0.408333001,0.296,118.5618179059,2.971,0.000774
1989-01-03,3.3780416667,0.0047260764,0.408333001,-1.897,139.2322759917,6.256,0
1989-01-04,6.822125,0.0047260764,0.408333001,-1.613,136.3414922313,7.82,0
1989-01-05,5.0855416667,0.0047260764,0.408333001,-1.415,134.3656864961,5.835,0
1989-01-06,7.9302916667,0.0047260764,0.408333001,2.245,103.0357536836,2.232,0.001548
1989-01-07,3.5666666667,0.0047260764,0.408333001,2.322,102.4707849414,3.714,0.000516
1989-01-08,13.149375,0.0047260764,0.408333001,3.296,95.6151610606,3.399,0.004902
1989-01-09,9.7195833333,0.0047260764,0.408333001,3.898,91.6348792071,4.595,0.00516
1989-01-10,2.6237083333,0.0047260764,0.408333001,3.848,91.9583177088,5.749,0.01677
1989-01-11,9.46825,0.0047260764,0.408333001,5.112,84.1591108885,2.898,0.006966
1989-01-12,4.5357083333,0.0047260764,0.408333001,5.339,82.8383177403,4.082,0.006192
1989-01-13,8.6649166667,0.0047260764,0.408333001,3.356,95.2099102632,3.708,0.000516
1989-01-14,14.6012037037,0.0047260764,0.408333001,2.246,103.028394166,4.103,0.000258
1989-01-15,3.672,0.0047260764,0.408333001,5.245,83.3824212427,5.847,0.022188
1989-01-16,10.1486666667,0.0047260764,0.408333001,5.64,81.1225669606,6.406,0.009288
1989-01-17,14.8710416667,0.0047260764,0.408333001,2.926,98.1572057621,2.874,0.001032
1989-01-18,6.4870833333,0.0047260764,0.408333001,5.08,84.3471888843,3.737,0.00774
1989-01-19,27.0966203704,0.0047260764,0.408333001,5.925,79.5345816695,5.961,0.003354
1989-01-20,12.2184953704,0.0047260764,0.408333001,3.619,93.4560620117,2.671,0.000516
1989-01-21,20.541712963,0.0047260764,0.408333001,3.058,97.241750038,3.726,0.000516
1989-01-22,31.5846296296,0.0047260764,0.408333001,-0.562,126.2111796507,2.079,0
1989-01-23,4.251625,0.0047260764,0.408333001,2.853,98.6676128117,3.128,0.008256
1989-01-24,14.3774537037,0.0047260764,0.408333001,6.322,77.3801870081,5.004,0.004386
1989-01-25,2.4585416667,0.0047260764,0.408333001,5.188,83.714302392,7.196,0.00645
1989-01-26,6.9905416667,0.0047260764,0.408333001,5.066,84.4296207713,7.143,0.01419
1989-01-27,30.5277546296,0.0047260764,0.408333001,3.024,97.4766337388,2.904,0.00129
1989-01-28,6.81875,0.0047260764,0.408333001,4.958,85.0685604542,2.25,0
1989-01-29,5.3459583333,0.0047260764,0.408333001,4.986,84.9023918022,3.941,0.000258
1989-01-30,16.6958333333,0.0047260764,0.408333001,3.714,92.8314428185,4.05,0.00645
1989-01-31,4.157,0.0047260764,0.408333001,1.194,111.1054198177,5.735,0.006192
1989-02-01,17.039212963,0.005478044,0.4733030016,2.388,103.3675125693,5.729,0.00786
1989-02-02,21.9658796296,0.005478044,0.4733030016,-0.221,124.770601535,4.303,0.000262
1989-02-03,28.5081712963,0.005478044,0.4733030016,1.869,107.2753458775,4.639,0
1989-02-04,31.9888773148,0.005478044,0.4733030016,1.309,111.6779766145,3.69,0.004716
1989-02-05,16.246712963,0.005478044,0.4733030016,3.164,97.8177515918,4.388,0.007598
1989-02-06,28.3068287037,0.005478044,0.4733030016,5.489,83.0860864428,5.013,0.003668
1989-02-07,42.8440046296,0.005478044,0.4733030016,4.781,87.2913215766,4.156,0
1989-02-08,18.664212963,0.005478044,0.4733030016,5.657,82.12181416,3.104,0
1989-02-09,40.3533333333,0.005478044,0.4733030016,4.708,87.7382787727,3.069,0
1989-02-10,53.0076273148,0.005478044,0.4733030016,5.071,85.5407133187,1.982,0
1989-02-11,10.5495833333,0.005478044,0.4733030016,2.772,100.5784744191,1.599,0.000786
1989-02-12,12.6160416667,0.005478044,0.4733030016,2.93,99.4553955581,1.557,0.000262
1989-02-13,15.5017476852,0.005478044,0.4733030016,3.663,94.4251851384,2.683,0
1989-02-14,57.9636226852,0.005478044,0.4733030016,0.553,117.9449324417,2.067,0.000262
1989-02-15,60.2545833333,0.005478044,0.4733030016,-3.951,164.486573266,1.348,0
1989-02-16,21.7492476852,0.005478044,0.4733030016,-1.454,136.5732988191,2.527,0
1989-02-17,22.2483796296,0.005478044,0.4733030016,3.569,95.0540822912,4.86,0
1989-02-18,24.6347106481,0.005478044,0.4733030016,6.408,77.9616323702,4.813,0
1989-02-19,12.3349537037,0.005478044,0.4733030016,5.851,81.0238499677,2.954,0
1989-02-20,32.570162037,0.005478044,0.4733030016,4.053,91.8651410179,2.158,0
1989-02-21,14.4271296296,0.005478044,0.4733030016,4.157,91.1956309158,4.81,0.004454
1989-02-22,16.1222106481,0.005478044,0.4733030016,6.884,75.4471178849,7.926,0.004454
1989-02-23,34.1515393519,0.005478044,0.4733030016,5.877,80.8779519805,6.144,0.004192
1989-02-24,26.8722106481,0.005478044,0.4733030016,7.264,73.5048089135,5.419,0.001048
1989-02-25,49.7079166667,0.005478044,0.4733030016,4.992,86.0136805485,4.197,0
1989-02-26,15.8068287037,0.005478044,0.4733030016,5.847,81.0463219327,5.475,0.014148
1989-02-27,39.1265856481,0.005478044,0.4733030016,5.573,82.6023764922,6.834,0.003668
1989-02-28,74.8020023148,0.005478044,0.4733030016,4.667,87.9904313208,3.985,0
1989-03-01,35.167337963,0.0060536458,0.5230349971,4.526,78.2001390837,6.25,0.020698
1989-03-02,55.550787037,0.0060536458,0.5230349971,3.942,81.4754881127,5.378,0.001048
1989-03-03,35.4614583333,0.0060536458,0.5230349971,1.355,97.9517679365,2.665,0.004192
1989-03-04,74.0043287037,0.0060536458,0.5230349971,0.246,106.1289883771,3.107,0.001834
1989-03-05,71.462962963,0.0060536458,0.5230349971,0.536,103.9194625036,4.111,0.002882
1989-03-06,57.9652893519,0.0060536458,0.5230349971,5.86,71.2565159034,5.169,0.012052
1989-03-07,19.7274537037,0.0060536458,0.5230349971,5.06,75.3336275086,3.051,0.002882
1989-03-08,58.6228356481,0.0060536458,0.5230349971,4.59,77.8502373423,4.989,0.001834
1989-03-09,13.9046643519,0.0060536458,0.5230349971,5.347,73.8416871834,4.061,0.011266
1989-03-10,62.7535416667,0.0060536458,0.5230349971,5.771,71.6976627143,3.811,0.002358
1989-03-11,25.9736689815,0.0060536458,0.5230349971,4.913,76.110825095,4.344,0.00524
1989-03-12,63.1241666667,0.0060536458,0.5230349971,4.353,79.1547994942,4.818,0.01703
1989-03-13,30.4178703704,0.0060536458,0.5230349971,4.437,78.6896474207,5.761,0.012314
1989-03-14,66.3578356481,0.0060536458,0.5230349971,3.284,85.3508809726,3.366,0.00786
1989-03-15,73.7212037037,0.0060536458,0.5230349971,3.658,83.123497402,1.705,0
1989-03-16,89.7038773148,0.0060536458,0.5230349971,3.79,82.3529323092,1.534,0
1989-03-17,124.4249537037,0.0060536458,0.5230349971,0,108.044419585,3.979,0
1989-03-18,120.0159953704,0.0060536458,0.5230349971,0,108.044419585,2.665,0
1989-03-19,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,2.553,0
1989-03-20,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,2.706,0
1989-03-21,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,3.307,0.013755
1989-03-22,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,5.257,0.008253
1989-03-23,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,2.898,0
1989-03-24,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,2.088,0.007074
1989-03-25,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,2.382,0.000786
1989-03-26,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,1.958,0.007467
1989-03-27,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,1.678,0
1989-03-28,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,3.814,0
1989-03-29,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,4.038,0.00131
1989-03-30,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,4.388,0.007205
1989-03-31,58.3953703704,0.0060536458,0.5230349971,5.3,74.0837329565,1.198,0.012969
1989-04-01,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,2.821,0.002684
1989-04-02,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,1.996,0.004026
1989-04-03,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,2.627,0.006954
1989-04-04,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,2.774,0.000244
1989-04-05,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,2.485,0.001464
1989-04-06,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,1.94,0.000122
1989-04-07,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,1.425,0.002318
1989-04-08,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,1.605,0
1989-04-09,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,2.046,0
1989-04-10,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,2.739,0
1989-04-11,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,3.561,0
1989-04-12,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,2.806,0.009394
1989-04-13,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,2.898,0.000244
1989-04-14,74.3540509259,0.0070926157,0.6128019965,6.3,84.8287282076,2.089,0
1989-04-15,74.3540509259,0.0070926157,0.6128019965,6.3,84.8287282076,2.415,0
1989-04-16,164.2481712963,0.0070926157,0.6128019965,4.954,93.1416028247,1.708,0.01098
1989-04-17,65.5344560185,0.0070926157,0.6128019965,6.335,84.6239318607,3.923,0.003904
1989-04-18,214.454375,0.0070926157,0.6128019965,6.959,81.0640029677,2.98,0
1989-04-19,213.0807523148,0.0070926157,0.6128019965,6.688,82.5890552996,2.314,0
1989-04-20,226.9862037037,0.0070926157,0.6128019965,6.309,84.776013377,2.088,0
1989-04-21,230.3050810185,0.0070926157,0.6128019965,7.731,76.8895750742,3.192,0
1989-04-22,236.2494212963,0.0070926157,0.6128019965,8.628,72.3386197703,3.575,0
1989-04-23,238.4943287037,0.0070926157,0.6128019965,6.99,80.8915684915,2.544,0
1989-04-24,189.4695833333,0.0070926157,0.6128019965,8.964,70.7122284874,3.125,0.000244
1989-04-25,53.8597453704,0.0070926157,0.6128019965,8.247,74.2337241701,1.767,0.000732
1989-04-26,113.239537037,0.0070926157,0.6128019965,10.201,65.0680452629,3.413,0
1989-04-27,153.5116203704,0.0070926157,0.6128019965,14.422,49.2907890957,3.493,0.00366
1989-04-28,160.6255787037,0.0070926157,0.6128019965,13.363,52.8009487687,3.487,0.009028
1989-04-29,42.530162037,0.0070926157,0.6128019965,9.048,70.3120580468,1.563,0.02196
1989-04-30,162.100162037,0.0070926157,0.6128019965,11.987,57.7882973664,3.684,0.001464
1989-05-01,144.0679976852,0.0087321181,0.7544550038,10.846,74.6380052246,2.22,0.001652
1989-05-02,134.130787037,0.0087321181,0.7544550038,8.691,86.2587550683,1.363,0.00118
1989-05-03,225.644537037,0.0087321181,0.7544550038,10.397,76.9065595348,1.76,0
1989-05-04,239.7159143519,0.0087321181,0.7544550038,10.872,74.5089574447,1.083,0
1989-05-05,244.835162037,0.0087321181,0.7544550038,12.366,67.4973791873,1.531,0
1989-05-06,239.613912037,0.0087321181,0.7544550038,13.112,64.2756632282,1.599,0
1989-05-07,249.3466666667,0.0087321181,0.7544550038,13.426,62.9715028708,1.964,0
1989-05-08,257.6145023148,0.0087321181,0.7544550038,14.439,58.9623712594,1.248,0
1989-05-09,260.3097453704,0.0087321181,0.7544550038,15.743,54.2170198683,1.54,0
1989-05-10,260.8204976852,0.0087321181,0.7544550038,16.11,52.9599698153,1.699,0
1989-05-11,244.2853356481,0.0087321181,0.7544550038,16.863,50.4820026766,1.914,0
1989-05-12,264.9667476852,0.0087321181,0.7544550038,15.597,54.7263924965,2.553,0
1989-05-13,245.0309606481,0.0087321181,0.7544550038,12.012,69.0892660293,2.565,0
1989-05-14,209.287337963,0.0087321181,0.7544550038,12.174,68.3556076081,1.451,0
1989-05-15,253.1321643519,0.0087321181,0.7544550038,12.865,65.3228612584,2.244,0
1989-05-16,180.0515856481,0.0087321181,0.7544550038,11.621,70.8966700876,2.689,0
1989-05-17,255.925162037,0.0087321181,0.7544550038,10.477,76.4967661571,3.163,0
1989-05-18,168.367962963,0.0087321181,0.7544550038,8.352,88.2651616152,1.879,0
1989-05-19,217.45125,0.0087321181,0.7544550038,8.596,86.8158223443,2.179,0.00118
1989-05-20,238.1521296296,0.0087321181,0.7544550038,8.673,86.3639965064,2.662,0
1989-05-21,221.8032523148,0.0087321181,0.7544550038,9.614,81.0499526564,1.79,0
1989-05-22,194.6370023148,0.0087321181,0.7544550038,11.523,71.3579470974,1.219,0
1989-05-23,249.964537037,0.0087321181,0.7544550038,12.718,65.9551728735,1.834,0
1989-05-24,276.258125,0.0087321181,0.7544550038,13.582,62.334638017,2.129,0
1989-05-25,295.3730439815,0.0087321181,0.7544550038,12.918,65.0965555366,3.004,0
1989-05-26,152.885462963,0.0087321181,0.7544550038,9.404,82.2033396638,2.939,0.001416
1989-05-27,238.7711689815,0.0087321181,0.7544550038,13.46,62.8320790255,2.639,0
1989-05-28,268.4012962963,0.0087321181,0.7544550038,14.62,58.276637464,5.098,0
1989-05-29,251.7352083333,0.0087321181,0.7544550038,16.404,51.9765630146,3.499,0.000236
1989-05-30,279.7907523148,0.0087321181,0.7544550038,17.445,48.6559274855,3.997,0
1989-05-31,285.5625462963,0.0087321181,0.7544550038,18.788,44.7188316472,3.455,0
1989-06-01,297.4788773148,0.0077234259,0.6673039978,18.122,54.7958891535,3.44,0
1989-06-02,255.0150810185,0.0077234259,0.6673039978,19.304,50.8915772529,2.373,0
1989-06-03,297.9619212963,0.0077234259,0.6673039978,18.748,52.6877263126,4.002,0
1989-06-04,308.7590393519,0.0077234259,0.6673039978,17.244,57.9144128378,3.717,0
1989-06-05,305.1328703704,0.0077234259,0.6673039978,16.339,61.3392904507,2.977,0
1989-06-06,306.3981712963,0.0077234259,0.6673039978,17.41,57.3098213667,2.099,0
1989-06-07,259.965462963,0.0077234259,0.6673039978,19.025,51.7841209435,1.572,0
1989-06-08,289.805462963,0.0077234259,0.6673039978,19.267,51.0089417261,1.775,0
1989-06-09,305.8727893519,0.0077234259,0.6673039978,16.998,58.8236051948,3.039,0
1989-06-10,205.9447453704,0.0077234259,0.6673039978,15.068,66.5402018439,4.653,0
1989-06-11,184.4361226852,0.0077234259,0.6673039978,12.575,78.2449875659,5.051,0.000936
1989-06-12,300.0754166667,0.0077234259,0.6673039978,13.076,75.7184613479,3.237,0.000468
1989-06-13,185.431875,0.0077234259,0.6673039978,11.613,83.3659667077,3.207,0
1989-06-14,220.8974537037,0.0077234259,0.6673039978,10.354,90.6450901002,3.11,0.00702
1989-06-15,150.7768287037,0.0077234259,0.6673039978,9.813,93.989698625,3.139,0.00936
1989-06-16,244.2390393519,0.0077234259,0.6673039978,11.658,83.1182048658,2.067,0.000702
1989-06-17,242.7209606481,0.0077234259,0.6673039978,12.803,77.083647217,2.959,0
1989-06-18,240.9553356481,0.0077234259,0.6673039978,15.085,66.4674488921,3.646,0
1989-06-19,135.3397453704,0.0077234259,0.6673039978,13.951,71.5224055233,3.835,0.003042
1989-06-20,237.9981712963,0.0077234259,0.6673039978,14.053,71.0504874397,4.374,0.000234
1989-06-21,211.7007523148,0.0077234259,0.6673039978,12.989,76.1505528634,3.714,0
1989-06-22,86.8144560185,0.0077234259,0.6673039978,14.381,69.5564799302,2.971,0.003978
1989-06-23,138.5986226852,0.0077234259,0.6673039978,12.711,77.5499147724,5.337,0.001638
1989-06-24,302.2479166667,0.0077234259,0.6673039978,12.376,79.2746740196,3.935,0
1989-06-25,261.327037037,0.0077234259,0.6673039978,13.954,71.5084754556,1.027,0
1989-06-26,238.436087963,0.0077234259,0.6673039978,15.873,63.1911971868,3.502,0
1989-06-27,161.5247453704,0.0077234259,0.6673039978,13.473,73.781342378,2.898,0.00585
1989-06-28,137.9084953704,0.0077234259,0.6673039978,14.651,68.3530976942,2.379,0.000234
1989-06-29,143.4822106481,0.0077234259,0.6673039978,15.838,63.3328055809,3.004,0.001872
1989-06-30,163.9794560185,0.0077234259,0.6673039978,14.253,70.1352702447,3.558,0.005148
1989-07-01,219.6088773148,0.0077530787,0.6698659997,15.835,81.1260014337,1.572,0
1989-07-02,300.8951273148,0.0077530787,0.6698659997,18.278,69.4931748788,3.351,0
1989-07-03,289.14625,0.0077530787,0.6698659997,20.599,60.153467918,4.085,0
1989-07-04,262.206875,0.0077530787,0.6698659997,20.05,62.2278802828,2.25,0
1989-07-05,183.2969560185,0.0077530787,0.6698659997,20.268,61.3946702658,1.605,0.004332
1989-07-06,178.308587963,0.0077530787,0.6698659997,17.964,70.8777052698,2.259,0
1989-07-07,131.6893287037,0.0077530787,0.6698659997,14.32,89.4335014005,2.32,0.014364
1989-07-08,187.0897453704,0.0077530787,0.6698659997,14.542,88.1584770353,2.185,0.00684
1989-07-09,236.6807060185,0.0077530787,0.6698659997,15.431,83.2532406154,1.884,0.000228
1989-07-10,157.4974537037,0.0077530787,0.6698659997,15.43,83.258583216,2.256,0.00456
1989-07-11,194.7972106481,0.0077530787,0.6698659997,16.045,80.0444266743,2.365,0.002508
1989-07-12,146.0254976852,0.0077530787,0.6698659997,14.467,88.5869313614,3.116,0.005016
1989-07-13,180.408587963,0.0077530787,0.6698659997,14.645,87.5738534509,2.836,0.002508
1989-07-14,143.8512037037,0.0077530787,0.6698659997,15.001,85.5864886597,3.281,0.000228
1989-07-15,120.5024189815,0.0077530787,0.6698659997,17.065,75.0163365321,3.829,0.00228
1989-07-16,154.0040046296,0.0077530787,0.6698659997,14.661,87.4834293906,3.201,0
1989-07-17,176.2323726852,0.0077530787,0.6698659997,14.22,90.0145903115,2.633,0.000456
1989-07-18,149.6512962963,0.0077530787,0.6698659997,14.871,86.3062810562,1.858,0.004104
1989-07-19,115.7884953704,0.0077530787,0.6698659997,14.376,89.1099320206,2.921,0.020748
1989-07-20,194.8912962963,0.0077530787,0.6698659997,13.255,95.845249896,3.366,0.004332
1989-07-21,177.4554166667,0.0077530787,0.6698659997,14.992,85.6361026383,3.189,0.001824
1989-07-22,139.5699537037,0.0077530787,0.6698659997,14.348,89.2715521102,2.78,0
1989-07-23,255.7311226852,0.0077530787,0.6698659997,17.108,74.8123047348,2.191,0
1989-07-24,277.6121643519,0.0077530787,0.6698659997,19.356,64.9663446675,1.97,0
1989-07-25,256.3432523148,0.0077530787,0.6698659997,19.938,62.6608956791,3.213,0
1989-07-26,270.1890856481,0.0077530787,0.6698659997,20.977,58.7704463035,3.069,0
1989-07-27,271.9712962963,0.0077530787,0.6698659997,21.186,58.0211525434,2.742,0
1989-07-28,269.741087963,0.0077530787,0.6698659997,21.807,55.8574955713,3.013,0
1989-07-29,264.4917476852,0.0077530787,0.6698659997,22.23,54.4357513757,3.758,0
1989-07-30,147.512962963,0.0077530787,0.6698659997,19.868,62.9332521229,2.35,0
1989-07-31,263.1536689815,0.0077530787,0.6698659997,20.515,60.4657592726,3.139,0.000228
1989-08-01,161.9854166667,0.0063358102,0.5474140013,20.847,60.4593100796,3.304,0.002052
1989-08-02,191.7974189815,0.0063358102,0.5474140013,18.193,71.3005226995,2.633,0.001596
1989-08-03,182.4153356481,0.0063358102,0.5474140013,17.343,75.222761213,3.013,0.009804
1989-08-04,79.118912037,0.0063358102,0.5474140013,14.87,88.0853752517,2.977,0.023256
1989-08-05,144.2228356481,0.0063358102,0.5474140013,15.906,82.4179207238,2.839,0.01254
1989-08-06,52.0749189815,0.0063358102,0.5474140013,14.102,92.5695508304,2.049,0.001368
1989-08-07,94.3396296296,0.0063358102,0.5474140013,18.418,70.3011526314,1.708,0.016188
1989-08-08,205.037662037,0.0063358102,0.5474140013,17.177,76.0167456985,3.322,0.002736
1989-08-09,171.0102546296,0.0063358102,0.5474140013,15.432,84.9584716547,3.917,0.000912
1989-08-10,87.782962963,0.0063358102,0.5474140013,15.401,85.1276661461,3.622,0.008664
1989-08-11,139.9495023148,0.0063358102,0.5474140013,16.07,81.5588754917,3.069,0.00798
1989-08-12,64.8705439815,0.0063358102,0.5474140013,15.173,86.3837573562,2.368,0.00342
1989-08-13,146.30625,0.0063358102,0.5474140013,14.887,87.9889142755,4.356,0.00228
1989-08-14,160.4155787037,0.0063358102,0.5474140013,15.113,86.7177584331,4.011,0.00114
1989-08-15,188.671875,0.0063358102,0.5474140013,15.534,84.4044278068,1.934,0.001824
1989-08-16,181.608912037,0.0063358102,0.5474140013,15.562,84.2530481866,0.874,0.00228
1989-08-17,115.0575462963,0.0063358102,0.5474140013,14.725,88.9129742492,1.666,0.000456
1989-08-18,103.1492939815,0.0063358102,0.5474140013,14.596,89.6565970631,1.973,0.001368
1989-08-19,120.198912037,0.0063358102,0.5474140013,16.5,79.3538791434,3.204,0.00114
1989-08-20,128.2290393519,0.0063358102,0.5474140013,15.59,84.1019734977,3.605,0.001596
1989-08-21,116.7822106481,0.0063358102,0.5474140013,15.58,84.1558937815,2.65,0.000912
1989-08-22,146.4351273148,0.0063358102,0.5474140013,15.973,82.0657469774,1.831,0.001368
1989-08-23,107.3952893519,0.0063358102,0.5474140013,15.104,86.7679835872,1.861,0.001368
1989-08-24,108.3700462963,0.0063358102,0.5474140013,16.175,81.0141611468,1.272,0.001596
1989-08-25,100.5788773148,0.0063358102,0.5474140013,15.753,83.2285224797,2.382,0.001824
1989-08-26,129.3371296296,0.0063358102,0.5474140013,17.23,75.7622253572,3.237,0.001824
1989-08-27,35.6271296296,0.0063358102,0.5474140013,15.918,82.3547201961,3.446,0.002964
1989-08-28,92.4208796296,0.0063358102,0.5474140013,14.842,88.2445111548,3.44,0.002736
1989-08-29,188.2775,0.0063358102,0.5474140013,15.914,82.3757809864,2.438,0.007296
1989-08-30,194.5399189815,0.0063358102,0.5474140013,15.553,84.3016726345,1.227,0.005472
1989-08-31,188.4877546296,0.0063358102,0.5474140013,15.924,82.3231403531,2.936,0
1989-09-01,130.645462963,0.0067945833,0.5870519971,13.505,80.0862052351,3.06,0
1989-09-02,43.3083333333,0.0067945833,0.5870519971,13.393,80.6730681605,3.41,0
1989-09-03,200.4369212963,0.0067945833,0.5870519971,13.393,80.6730681605,4.524,0
1989-09-04,212.6625462963,0.0067945833,0.5870519971,11.239,92.9537625526,3.422,0
1989-09-05,104.6282060185,0.0067945833,0.5870519971,10.781,95.827356375,2.226,0
1989-09-06,209.654212963,0.0067945833,0.5870519971,14.146,76.8182763904,3.832,0
1989-09-07,142.1954166667,0.0067945833,0.5870519971,14.897,73.178498423,4.704,0
1989-09-08,131.0675462963,0.0067945833,0.5870519971,13.893,78.0898917471,4.989,0
1989-09-09,187.813587963,0.0067945833,0.5870519971,13.218,81.5997290869,2.674,0
1989-09-10,126.1989583333,0.0067945833,0.5870519971,12.26,86.8890861771,4.218,0
1989-09-11,151.893912037,0.0067945833,0.5870519971,13.566,79.7685910551,3.004,0
1989-09-12,137.303125,0.0067945833,0.5870519971,12.88,83.423522223,4.294,0
1989-09-13,186.6200462963,0.0067945833,0.5870519971,11.238,92.9599305897,2.597,0
1989-09-14,73.8522916667,0.0067945833,0.5870519971,12.242,86.9920843036,4.668,0
1989-09-15,163.4950810185,0.0067945833,0.5870519971,10.058,100.5685737915,4.895,0
1989-09-16,131.4003703704,0.0067945833,0.5870519971,14.229,76.4061833382,4.754,0
1989-09-17,113.1394560185,0.0067945833,0.5870519971,13.676,79.1994112385,3.001,0
1989-09-18,178.164212963,0.0067945833,0.5870519971,9.689,103.0892946354,3.399,0
1989-09-19,47.6326273148,0.0067945833,0.5870519971,9.334,105.5813718433,2.859,0.007656
1989-09-20,79.6290856481,0.0067945833,0.5870519971,13.425,80.5049020036,3.192,0.009744
1989-09-21,61.8165856481,0.0067945833,0.5870519971,13.829,78.4152985568,4.147,0.012064
1989-09-22,145.61,0.0067945833,0.5870519971,12.901,83.3088863441,2.465,0.002784
1989-09-23,107.0117939815,0.0067945833,0.5870519971,13.835,78.3847270948,2.727,0
1989-09-24,108.7619212963,0.0067945833,0.5870519971,14.584,74.6714065178,3.891,0.00116
1989-09-25,81.0184143519,0.0067945833,0.5870519971,11.821,89.4405960868,2.388,0.00232
1989-09-26,131.2722916667,0.0067945833,0.5870519971,11.159,93.4486588224,0.998,0.000232
1989-09-27,107.0640046296,0.0067945833,0.5870519971,10.32,98.8207273213,2.927,0
1989-09-28,15.9859953704,0.0067945833,0.5870519971,10.753,96.0062387398,5.578,0.000928
1989-09-29,38.1927083333,0.0067945833,0.5870519971,10.656,96.6288391943,3.384,0.019024
1989-09-30,66.1209606481,0.0067945833,0.5870519971,11.621,90.6307947512,2.58,0.006496
1989-10-01,58.5554166667,0.0051149421,0.4419309974,10.646,75.6390994329,2.615,0.000944
1989-10-02,143.2068287037,0.0051149421,0.4419309974,10.675,75.493012103,1.295,0.000236
1989-10-03,84.1708796296,0.0051149421,0.4419309974,7.615,92.8100424666,1.233,0
1989-10-04,30.103125,0.0051149421,0.4419309974,10.159,78.1403168921,2.45,0.019824
1989-10-05,128.8663773148,0.0051149421,0.4419309974,11.715,70.4573606325,1.946,0
1989-10-06,88.4169212963,0.0051149421,0.4419309974,8.02,90.2809254592,0.839,0
1989-10-07,65.94375,0.0051149421,0.4419309974,8.846,85.3584298169,1.864,0.001652
