time,flow,temp,salt
1993-12-07,317.952,5,0.5
1993-12-08,453.6,5.4,0.5
1993-12-09,760.32,5.6,0.5
1993-12-10,501.12,6.2,0.5
1993-12-11,540,6,0.5
1993-12-12,391.392,5.6,0.5
1993-12-13,308.448,5.3,0.5
1993-12-14,315.36,5.1,0.5
1993-12-15,285.12,4.8,0.5
1993-12-16,435.456,5,0.5
1993-12-17,389.664,5.1,0.5
1993-12-18,467.424,5.3,0.5
1993-12-19,503.712,5.2,0.5
1993-12-20,2237.76,6.2,0.2
1993-12-21,1218.24,7,0.5
1993-12-22,571.968,6.5,0.5
1993-12-23,434.592,5.5,0.5
1993-12-24,344.736,5.2,0.5
1993-12-25,323.136,5,0.5
1993-12-26,300.672,4.5,0.5
1993-12-27,263.52,3.8,0.5
1993-12-28,249.696,3.4,0.5
1993-12-29,235.872,3.6,0.5
1993-12-30,487.296,3.6,0.5
1993-12-31,655.776,3.8,0.5
1994-01-01,1512,4,0.6
1994-01-02,915.84,4.1,0.6
1994-01-03,1304.64,5.3,0.6
1994-01-04,1080,5.5,0.6
1994-01-05,794.016,5.6,0.6
1994-01-06,557.28,5.7,0.6
1994-01-07,553.824,6,0.6
1994-01-08,476.928,6.1,0.6
1994-01-09,377.568,6.2,0.6
1994-01-10,324.864,5.4,0.6
1994-01-11,286.848,5.5,0.6
1994-01-12,259.2,4.8,0.5
1994-01-13,246.24,5.6,0.6
1994-01-14,1010.88,5.8,0.6
1994-01-15,772.416,6,0.6
1994-01-16,476.928,5.6,0.6
1994-01-17,385.344,4.2,0.4
1994-01-18,314.496,3.2,0.4
1994-01-19,272.16,4,0.6
1994-01-20,254.016,3.7,0.6
1994-01-21,221.184,3.4,0.6
1994-01-22,190.08,3.2,0.6
1994-01-23,209.952,3.1,0.6
1994-01-24,1235.52,4.3,0.6
1994-01-25,3093.12,4.5,0.6
1994-01-26,1995.84,5.1,0.6
1994-01-27,839.808,5.2,0.6
1994-01-28,628.992,5.3,0.6
1994-01-29,468.288,4.9,0.6
1994-01-30,419.04,4.6,0.6
1994-01-31,430.272,4.8,0.6
1994-02-01,375.84,4.9,0.7
1994-02-02,331.776,4.6,0.7
1994-02-03,308.448,4.9,0.7
1994-02-04,317.088,4.4,0.7
1994-02-05,308.448,4.6,0.7
1994-02-06,265.248,5.2,0.7
