time,flow,temp,salt
1993-12-07,2108.16,2.9,0.3
1993-12-08,2747.52,3.3,0.3
1993-12-09,4959.36,3.5,0.3
1993-12-10,3827.52,4,0.3
1993-12-11,3602.88,3.8,0.3
1993-12-12,2160,3.5,0.3
1993-12-13,2609.28,3.2,0.3
1993-12-14,2782.08,3,0.3
1993-12-15,2574.72,2.7,0.3
1993-12-16,2894.4,2.9,0.3
1993-12-17,3620.16,3,0.3
1993-12-18,6324.48,3.2,0.3
1993-12-19,3162.24,3.1,0.3
1993-12-20,22636.8,4.2,0.3
1993-12-21,14428.8,4.8,0.3
1993-12-22,6989.76,4.3,0.3
1993-12-23,4639.68,3.4,0.3
1993-12-24,3499.2,3.1,0.3
1993-12-25,2332.8,2.9,0.3
1993-12-26,2030.4,2.5,0.3
1993-12-27,2419.2,1.8,0.3
1993-12-28,2255.04,1.5,0.3
1993-12-29,2471.04,1.6,0.3
1993-12-30,3654.72,1.6,0.3
1993-12-31,4069.44,1.8,0.3
1994-01-01,6488.64,2,0.3
1994-01-02,3620.16,2.1,0.3
1994-01-03,6799.68,3.2,0.3
1994-01-04,7482.24,3.4,0.3
1994-01-05,4631.04,3.5,0.3
1994-01-06,3075.84,3.6,0.3
1994-01-07,3922.56,3.8,0.3
1994-01-08,2799.36,3.9,0.3
1994-01-09,2289.6,4,0.3
1994-01-10,2574.72,3.3,0.3
1994-01-11,2160,3.4,0.3
1994-01-12,1900.8,3.2,0.3
1994-01-13,1952.64,3.5,0.3
1994-01-14,5097.6,3.7,0.3
1994-01-15,3067.2,3.8,0.3
1994-01-16,2194.56,3.5,0.3
1994-01-17,2410.56,2.8,0.3
1994-01-18,2341.44,2.6,0.3
1994-01-19,1944,2,0.3
1994-01-20,1892.16,1.7,0.3
1994-01-21,1883.52,1.5,0.3
1994-01-22,1002.24,1.3,0.3
1994-01-23,1192.32,1.2,0.3
1994-01-24,8173.44,2.3,0.3
1994-01-25,18316.8,2.5,0.3
1994-01-26,14774.4,3,0.3
1994-01-27,5520.96,3.1,0.3
1994-01-28,3568.32,3.2,0.3
1994-01-29,2980.8,2.8,0.3
1994-01-30,2134.08,2.6,0.3
1994-01-31,2894.4,2.7,0.3
1994-02-01,2445.12,2.8,0.3
1994-02-02,2514.24,2.6,0.3
1994-02-03,2194.56,2.8,0.3
1994-02-04,1961.28,2.4,0.3
1994-02-05,1486.08,2.6,0.3
1994-02-06,1321.92,3.1,0.3
1994-02-07,1805.76,4,0.3
1994-02-08,2030.4,3.6,0.3
1994-02-09,1961.28,3.8,0.3
1994-02-10,1866.24,3.5,0.3
1994-02-11,1823.04,3.2,0.3
1994-02-12,829.44,2.6,0.3
1994-02-13,665.28,2.4,0.3
1994-02-14,1347.84,2.2,0.3
1994-02-15,1131.84,2.4,0.3
1994-02-16,1036.8,1.9,0.3
1994-02-17,1002.24,1.7,0.3
1994-02-18,1226.88,2.1,0.3
1994-02-19,630.72,1.8,0.3
1994-02-20,561.6,1.7,0.3
1994-02-21,1054.08,1.8,0.3
1994-02-22,1296,1.8,0.3
1994-02-23,1434.24,1.9,0.3
1994-02-24,1486.08,1.8,0.3
1994-02-25,3024,2.2,0.3
1994-02-26,2350.08,2.3,0.3
1994-02-27,2626.56,2.5,0.3
1994-02-28,4682.88,3.5,0.3
1994-03-01,4285.44,3.3,0.2
1994-03-02,6272.64,3.5,0.2
1994-03-03,5806.08,3.6,0.2
1994-03-04,7404.48,3.8,0.2
1994-03-05,4691.52,3.6,0.2
1994-03-06,3188.16,3.7,0.2
1994-03-07,4510.08,4.3,0.2
1994-03-08,3775.68,4.4,0.2
1994-03-09,4682.88,4.6,0.2
1994-03-10,5832,4.8,0.2
1994-03-11,5184,4.7,0.2
1994-03-12,4708.8,4.6,0.2
1994-03-13,5685.12,4.8,0.2
1994-03-14,5711.04,5.3,0.2
1994-03-15,5313.6,5.4,0.2
1994-03-16,5045.76,5.2,0.2
1994-03-17,3827.52,5.1,0.2
1994-03-18,3179.52,4.9,0.2
1994-03-19,2246.4,5,0.2
1994-03-20,8432.64,5.1,0.2
1994-03-21,6030.72,5.2,0.2
1994-03-22,4959.36,5.3,0.2
1994-03-23,4415.04,5.4,0.2
1994-03-24,5546.88,5.6,0.2
1994-03-25,8899.2,5.9,0.2
1994-03-26,16329.6,5.8,0.2
1994-03-27,7352.64,5.7,0.2
1994-03-28,5469.12,5.3,0.2
1994-03-29,4933.44,5.5,0.2
1994-03-30,4976.64,6.1,0.2
1994-03-31,5114.88,6,0.2
1994-04-01,6220.8,6.2,0.2
1994-04-02,5408.64,6,0.2
1994-04-03,3317.76,5.8,0.2
1994-04-04,3032.64,5.3,0.2
1994-04-05,5374.08,5.5,0.2
1994-04-06,3723.84,5.6,0.2
1994-04-07,3144.96,5.9,0.2
1994-04-08,3628.8,6,0.2
1994-04-09,2972.16,5.8,0.2
1994-04-10,2376,5.7,0.2
1994-04-11,3058.56,5.8,0.2
1994-04-12,3317.76,5.6,0.2
1994-04-13,13910.4,5.5,0.2
1994-04-14,9244.8,4.5,0.2
1994-04-15,5667.84,4.8,0.2
1994-04-16,4000.32,4.6,0.2
1994-04-17,3888,4.8,0.2
1994-04-18,6238.08,5,0.2
1994-04-19,4752,4.8,0.2
1994-04-20,4164.48,5,0.2
1994-04-21,5961.6,5.3,0.2
1994-04-22,7032.96,5.5,0.2
1994-04-23,7594.56,5.6,0.2
1994-04-24,5434.56,5.8,0.2
1994-04-25,7223.04,5.8,0.2
1994-04-26,16588.8,5.8,0.2
1994-04-27,7508.16,6.1,0.2
1994-04-28,6937.92,6.3,0.2
1994-04-29,6600.96,6.4,0.2
1994-04-30,7395.84,6.8,0.2
1994-05-01,7724.16,7,0.2
1994-05-02,7128,8.4,0.2
1994-05-03,6289.92,8.2,0.2
1994-05-04,6134.4,8.3,0.2
1994-05-05,7283.52,8.1,0.2
1994-05-06,4881.6,8,0.2
1994-05-07,3240,8.6,0.2
1994-05-08,3058.56,8.8,0.2
1994-05-09,5400,7.5,0.2
1994-05-10,5927.04,7.8,0.2
1994-05-11,5261.76,7.8,0.2
1994-05-12,4000.32,7.7,0.2
1994-05-13,5063.04,7.8,0.2
1994-05-14,4622.4,7.6,0.2
1994-05-15,4086.72,7.8,0.2
1994-05-16,5166.72,8.7,0.2
1994-05-17,5469.12,8.6,0.2
1994-05-18,6022.08,8.5,0.2
1994-05-19,8812.8,8.3,0.2
1994-05-20,8726.4,8.1,0.2
1994-05-21,7171.2,8.3,0.2
1994-05-22,7110.72,8.5,0.2
1994-05-23,6194.88,8.6,0.2
1994-05-24,6747.84,8.9,0.2
1994-05-25,16416,8.8,0.2
1994-05-26,9849.6,8.9,0.2
1994-05-27,13392,8.6,0.2
1994-05-28,7482.24,8.8,0.2
1994-05-29,6523.2,8.6,0.2
1994-05-30,7473.6,8.4,0.2
1994-05-31,6004.8,8.9,0.2
1994-06-01,5814.72,9.6,0.2
1994-06-02,3697.92,10.1,0.2
1994-06-03,5322.24,10.3,0.2
1994-06-04,6229.44,10.2,0.2
1994-06-05,12700.8,9.9,0.2
1994-06-06,8640,8.2,0.2
1994-06-07,7058.88,8.6,0.2
1994-06-08,6540.48,8.9,0.2
1994-06-09,17107.2,8.6,0.2
1994-06-10,7914.24,8.1,0.2
1994-06-11,8354.88,7.6,0.2
1994-06-12,4190.4,7.8,0.2
1994-06-13,5149.44,9.6,0.2
1994-06-14,4976.64,9.5,0.2
1994-06-15,3300.48,9.3,0.2
1994-06-16,2894.4,10,0.2
1994-06-17,3473.28,10.8,0.2
1994-06-18,2790.72,11.2,0.2
1994-06-19,2358.72,11.8,0.2
1994-06-20,5114.88,10.6,0.2
1994-06-21,3162.24,10.4,0.2
1994-06-22,2462.4,10.8,0.2
1994-06-23,2592,11.3,0.2
1994-06-24,2280.96,11.9,0.2
1994-06-25,2358.72,12.3,0.2
1994-06-26,2073.6,12.6,0.2
1994-06-27,2203.2,14.4,0.2
1994-06-28,1926.72,14.5,0.2
1994-06-29,2367.36,15.3,0.2
1994-06-30,3317.76,16.1,0.2
1994-07-01,2738.88,16.8,0.2
1994-07-02,2203.2,17,0.2
1994-07-03,1028.16,17.1,0.2
1994-07-04,2056.32,17,0.2
1994-07-05,2082.24,17.5,0.2
1994-07-06,2401.92,17.6,0.2
1994-07-07,7525.44,16.9,0.2
1994-07-08,3240,16.3,0.2
1994-07-09,4078.08,16,0.2
1994-07-10,2695.68,16.4,0.2
1994-07-11,3032.64,15.5,0.2
1994-07-12,2410.56,15.8,0.2
1994-07-13,2229.12,16.3,0.2
1994-07-14,1961.28,16.7,0.2
1994-07-15,1926.72,16.4,0.2
1994-07-16,1313.28,16.6,0.2
