time,flow
1993-12-07,22783.68
1993-12-08,22861.44
1993-12-09,22939.2
1993-12-10,22826.88
1993-12-11,22999.68
1993-12-12,22921.92
1993-12-13,22662.72
1993-12-14,22619.52
1993-12-15,22541.76
1993-12-16,22628.16
1993-12-17,22723.2
1993-12-18,22697.28
1993-12-19,22809.6
1993-12-20,23604.48
1993-12-21,25237.44
1993-12-22,25729.92
1993-12-23,26196.48
1993-12-24,26153.28
1993-12-25,25945.92
1993-12-26,25496.64
1993-12-27,25202.88
1993-12-28,24909.12
1993-12-29,24503.04
1993-12-30,24373.44
1993-12-31,24373.44
1994-01-01,25099.2
1994-01-02,25816.32
1994-01-03,26049.6
1994-01-04,26576.64
1994-01-05,26792.64
1994-01-06,27112.32
1994-01-07,27164.16
1994-01-08,27086.4
1994-01-09,26844.48
1994-01-10,26205.12
1994-01-11,25531.2
1994-01-12,25384.32
1994-01-13,25211.52
1994-01-14,24840
1994-01-15,24805.44
1994-01-16,24468.48
1994-01-17,24744.96
1994-01-18,24632.64
1994-01-19,24252.48
1994-01-20,23958.72
1994-01-21,23751.36
1994-01-22,23500.8
1994-01-23,23198.4
1994-01-24,23207.04
1994-01-25,24140.16
1994-01-26,25816.32
1994-01-27,26576.64
1994-01-28,27190.08
1994-01-29,26628.48
1994-01-30,26516.16
1994-01-31,25755.84
1994-02-01,25384.32
1994-02-02,25116.48
1994-02-03,24857.28
1994-02-04,24658.56
1994-02-05,24390.72
1994-02-06,24105.6
1994-02-07,23829.12
1994-02-08,23855.04
1994-02-09,23811.84
1994-02-10,23690.88
1994-02-11,23518.08
1994-02-12,23207.04
1994-02-13,22878.72
1994-02-14,22619.52
1994-02-15,22317.12
1994-02-16,22178.88
1994-02-17,21867.84
1994-02-18,21833.28
1994-02-19,21487.68
1994-02-20,21211.2
1994-02-21,21150.72
1994-02-22,20977.92
1994-02-23,20900.16
1994-02-24,21055.68
1994-02-25,20787.84
1994-02-26,20727.36
1994-02-27,20528.64
1994-02-28,20364.48
1994-03-01,21512.962
1994-03-02,21936.322
1994-03-03,22273.282
1994-03-04,22541.122
1994-03-05,22497.922
1994-03-06,22472.002
1994-03-07,22523.842
1994-03-08,22696.642
1994-03-09,22731.202
1994-03-10,22662.082
1994-03-11,22688.002
1994-03-12,22947.202
1994-03-13,23292.802
1994-03-14,23249.602
1994-03-15,23180.482
1994-03-16,23405.122
1994-03-17,23448.322
1994-03-18,23370.562
1994-03-19,23405.122
1994-03-20,23508.802
1994-03-21,23724.802
1994-03-22,24243.202
1994-03-23,24528.322
1994-03-24,24416.002
1994-03-25,24623.362
1994-03-26,25141.762
1994-03-27,25815.682
1994-03-28,26005.762
1994-03-29,26360.002
1994-03-30,26515.522
1994-03-31,26679.682
1994-04-01,26928.842
1994-04-02,26877.002
1994-04-03,26790.602
1994-04-04,26220.362
1994-04-05,26246.282
1994-04-06,26332.682
1994-04-07,26375.882
1994-04-08,26540.042
1994-04-09,26488.202
1994-04-10,26280.842
1994-04-11,26159.882
1994-04-12,26194.442
1994-04-13,27300.362
1994-04-14,28207.562
1994-04-15,29088.842
1994-04-16,29002.442
1994-04-17,28907.402
1994-04-18,28924.682
1994-04-19,29330.762
1994-04-20,29339.402
1994-04-21,29287.562
1994-04-22,29356.682
1994-04-23,29486.282
1994-04-24,29382.602
1994-04-25,29356.682
1994-04-26,30315.722
1994-04-27,31050.122
1994-04-28,31300.682
1994-04-29,31438.922
1994-04-30,31698.122
1994-05-01,33374.762
1994-05-02,33374.762
1994-05-03,33538.922
1994-05-04,34031.402
1994-05-05,34351.082
1994-05-06,34636.202
1994-05-07,34774.442
1994-05-08,34558.442
1994-05-09,34446.122
1994-05-10,34748.522
1994-05-11,35068.202
1994-05-12,35284.202
1994-05-13,35154.602
1994-05-14,35284.202
