time, flow
1997-01-01,886.1290323
1997-01-02,886.1290323
1997-01-03,886.1290323
1997-01-04,886.1290323
1997-01-05,886.1290323
1997-01-06,886.1290323
1997-01-07,886.1290323
1997-01-08,886.1290323
1997-01-09,886.1290323
1997-01-10,886.1290323
1997-01-11,886.1290323
1997-01-12,886.1290323
1997-01-13,886.1290323
1997-01-14,886.1290323
1997-01-15,886.1290323
1997-01-16,886.1290323
1997-01-17,886.1290323
1997-01-18,886.1290323
1997-01-19,886.1290323
1997-01-20,886.1290323
1997-01-21,886.1290323
1997-01-22,886.1290323
1997-01-23,886.1290323
1997-01-24,886.1290323
1997-01-25,886.1290323
1997-01-26,886.1290323
1997-01-27,886.1290323
1997-01-28,886.1290323
1997-01-29,886.1290323
1997-01-30,886.1290323
1997-01-31,886.1290323
1997-02-01,416.4285714
1997-02-02,416.4285714
1997-02-03,416.4285714
1997-02-04,416.4285714
1997-02-05,416.4285714
1997-02-06,416.4285714
1997-02-07,416.4285714
1997-02-08,416.4285714
1997-02-09,416.4285714
1997-02-10,416.4285714
1997-02-11,416.4285714
1997-02-12,416.4285714
1997-02-13,416.4285714
1997-02-14,416.4285714
1997-02-15,416.4285714
1997-02-16,416.4285714
1997-02-17,416.4285714
1997-02-18,416.4285714
1997-02-19,416.4285714
1997-02-20,416.4285714
1997-02-21,416.4285714
1997-02-22,416.4285714
1997-02-23,416.4285714
1997-02-24,416.4285714
1997-02-25,416.4285714
1997-02-26,416.4285714
1997-02-27,416.4285714
1997-02-28,416.4285714
1997-03-01,792.9032258
1997-03-02,792.9032258
1997-03-03,792.9032258
1997-03-04,792.9032258
1997-03-05,792.9032258
1997-03-06,792.9032258
1997-03-07,792.9032258
1997-03-08,792.9032258
1997-03-09,792.9032258
1997-03-10,792.9032258
1997-03-11,792.9032258
1997-03-12,792.9032258
1997-03-13,792.9032258
1997-03-14,792.9032258
1997-03-15,792.9032258
1997-03-16,792.9032258
1997-03-17,792.9032258
1997-03-18,792.9032258
1997-03-19,792.9032258
1997-03-20,792.9032258
1997-03-21,792.9032258
1997-03-22,792.9032258
1997-03-23,792.9032258
1997-03-24,792.9032258
1997-03-25,792.9032258
1997-03-26,792.9032258
1997-03-27,792.9032258
1997-03-28,792.9032258
1997-03-29,792.9032258
1997-03-30,792.9032258
1997-03-31,792.9032258
1997-04-01,1234.666667
1997-04-02,1234.666667
1997-04-03,1234.666667
1997-04-04,1234.666667
1997-04-05,1234.666667
1997-04-06,1234.666667
1997-04-07,1234.666667
1997-04-08,1234.666667
1997-04-09,1234.666667
1997-04-10,1234.666667
1997-04-11,1234.666667
1997-04-12,1234.666667
1997-04-13,1234.666667
1997-04-14,1234.666667
1997-04-15,1234.666667
1997-04-16,1234.666667
1997-04-17,1234.666667
1997-04-18,1234.666667
1997-04-19,1234.666667
1997-04-20,1234.666667
1997-04-21,1234.666667
1997-04-22,1234.666667
1997-04-23,1234.666667
1997-04-24,1234.666667
1997-04-25,1234.666667
1997-04-26,1234.666667
1997-04-27,1234.666667
1997-04-28,1234.666667
1997-04-29,1234.666667
1997-04-30,1234.666667
1997-05-01,1331.612903
1997-05-02,1331.612903
1997-05-03,1331.612903
1997-05-04,1331.612903
1997-05-05,1331.612903
1997-05-06,1331.612903
1997-05-07,1331.612903
1997-05-08,1331.612903
1997-05-09,1331.612903
1997-05-10,1331.612903
1997-05-11,1331.612903
1997-05-12,1331.612903
1997-05-13,1331.612903
1997-05-14,1331.612903
1997-05-15,1331.612903
1997-05-16,1331.612903
1997-05-17,1331.612903
1997-05-18,1331.612903
1997-05-19,1331.612903
1997-05-20,1331.612903
1997-05-21,1331.612903
1997-05-22,1331.612903
1997-05-23,1331.612903
1997-05-24,1331.612903
1997-05-25,1331.612903
1997-05-26,1331.612903
1997-05-27,1331.612903
1997-05-28,1331.612903
1997-05-29,1331.612903
1997-05-30,1331.612903
1997-05-31,1331.612903
1997-06-01,1946
1997-06-02,1946
1997-06-03,1946
1997-06-04,1946
1997-06-05,1946
1997-06-06,1946
1997-06-07,1946
1997-06-08,1946
1997-06-09,1946
1997-06-10,1946
1997-06-11,1946
1997-06-12,1946
1997-06-13,1946
1997-06-14,1946
1997-06-15,1946
1997-06-16,1946
1997-06-17,1946
1997-06-18,1946
1997-06-19,1946
1997-06-20,1946
1997-06-21,1946
1997-06-22,1946
1997-06-23,1946
1997-06-24,1946
1997-06-25,1946
1997-06-26,1946
1997-06-27,1946
1997-06-28,1946
1997-06-29,1946
1997-06-30,1946
1997-07-01,1947.741936
1997-07-02,1947.741936
1997-07-03,1947.741936
1997-07-04,1947.741936
1997-07-05,1947.741936
1997-07-06,1947.741936
1997-07-07,1947.741936
1997-07-08,1947.741936
1997-07-09,1947.741936
1997-07-10,1947.741936
1997-07-11,1947.741936
1997-07-12,1947.741936
1997-07-13,1947.741936
1997-07-14,1947.741936
1997-07-15,1947.741936
1997-07-16,1947.741936
1997-07-17,1947.741936
1997-07-18,1947.741936
1997-07-19,1947.741936
1997-07-20,1947.741936
1997-07-21,1947.741936
1997-07-22,1947.741936
1997-07-23,1947.741936
1997-07-24,1947.741936
1997-07-25,1947.741936
1997-07-26,1947.741936
1997-07-27,1947.741936
1997-07-28,1947.741936
1997-07-29,1947.741936
1997-07-30,1947.741936
1997-07-31,1947.741936
1997-08-01,1956.451612
1997-08-02,1956.451612
1997-08-03,1956.451612
1997-08-04,1956.451612
1997-08-05,1956.451612
1997-08-06,1956.451612
1997-08-07,1956.451612
1997-08-08,1956.451612
1997-08-09,1956.451612
1997-08-10,1956.451612
1997-08-11,1956.451612
1997-08-12,1956.451612
1997-08-13,1956.451612
1997-08-14,1956.451612
1997-08-15,1956.451612
1997-08-16,1956.451612
1997-08-17,1956.451612
1997-08-18,1956.451612
1997-08-19,1956.451612
1997-08-20,1956.451612
1997-08-21,1956.451612
1997-08-22,1956.451612
1997-08-23,1956.451612
1997-08-24,1956.451612
1997-08-25,1956.451612
1997-08-26,1956.451612
1997-08-27,1956.451612
1997-08-28,1956.451612
1997-08-29,1956.451612
1997-08-30,1956.451612
1997-08-31,1956.451612
1997-09-01,1729.666667
1997-09-02,1729.666667
1997-09-03,1729.666667
1997-09-04,1729.666667
1997-09-05,1729.666667
1997-09-06,1729.666667
1997-09-07,1729.666667
1997-09-08,1729.666667
1997-09-09,1729.666667
1997-09-10,1729.666667
1997-09-11,1729.666667
1997-09-12,1729.666667
1997-09-13,1729.666667
1997-09-14,1729.666667
1997-09-15,1729.666667
1997-09-16,1729.666667
1997-09-17,1729.666667
1997-09-18,1729.666667
1997-09-19,1729.666667
1997-09-20,1729.666667
1997-09-21,1729.666667
1997-09-22,1729.666667
1997-09-23,1729.666667
1997-09-24,1729.666667
1997-09-25,1729.666667
1997-09-26,1729.666667
1997-09-27,1729.666667
1997-09-28,1729.666667
1997-09-29,1729.666667
1997-09-30,1729.666667
1997-10-01,1596.129032
1997-10-02,1596.129032
1997-10-03,1596.129032
1997-10-04,1596.129032
1997-10-05,1596.129032
1997-10-06,1596.129032
1997-10-07,1596.129032
1997-10-08,1596.129032
1997-10-09,1596.129032
1997-10-10,1596.129032
1997-10-11,1596.129032
1997-10-12,1596.129032
1997-10-13,1596.129032
1997-10-14,1596.129032
1997-10-15,1596.129032
1997-10-16,1596.129032
1997-10-17,1596.129032
1997-10-18,1596.129032
1997-10-19,1596.129032
1997-10-20,1596.129032
1997-10-21,1596.129032
1997-10-22,1596.129032
1997-10-23,1596.129032
1997-10-24,1596.129032
1997-10-25,1596.129032
1997-10-26,1596.129032
1997-10-27,1596.129032
1997-10-28,1596.129032
1997-10-29,1596.129032
1997-10-30,1596.129032
1997-10-31,1596.129032
1997-11-01,1240
1997-11-02,1240
1997-11-03,1240
1997-11-04,1240
1997-11-05,1240
1997-11-06,1240
1997-11-07,1240
1997-11-08,1240
1997-11-09,1240
1997-11-10,1240
1997-11-11,1240
1997-11-12,1240
1997-11-13,1240
1997-11-14,1240
1997-11-15,1240
1997-11-16,1240
1997-11-17,1240
1997-11-18,1240
1997-11-19,1240
1997-11-20,1240
1997-11-21,1240
1997-11-22,1240
1997-11-23,1240
1997-11-24,1240
1997-11-25,1240
1997-11-26,1240
1997-11-27,1240
1997-11-28,1240
1997-11-29,1240
1997-11-30,1240
1997-12-01,1161.935484
1997-12-02,1161.935484
1997-12-03,1161.935484
1997-12-04,1161.935484
1997-12-05,1161.935484
1997-12-06,1161.935484
1997-12-07,1161.935484
1997-12-08,1161.935484
1997-12-09,1161.935484
1997-12-10,1161.935484
1997-12-11,1161.935484
1997-12-12,1161.935484
1997-12-13,1161.935484
1997-12-14,1161.935484
1997-12-15,1161.935484
1997-12-16,1161.935484
1997-12-17,1161.935484
1997-12-18,1161.935484
1997-12-19,1161.935484
1997-12-20,1161.935484
1997-12-21,1161.935484
1997-12-22,1161.935484
1997-12-23,1161.935484
1997-12-24,1161.935484
1997-12-25,1161.935484
1997-12-26,1161.935484
1997-12-27,1161.935484
1997-12-28,1161.935484
1997-12-29,1161.935484
1997-12-30,1161.935484
1997-12-31,1161.935484
1998-01-01,1044.838709
1998-01-02,1044.838709
1998-01-03,1044.838709
1998-01-04,1044.838709
1998-01-05,1044.838709
1998-01-06,1044.838709
1998-01-07,1044.838709
1998-01-08,1044.838709
1998-01-09,1044.838709
1998-01-10,1044.838709
1998-01-11,1044.838709
1998-01-12,1044.838709
1998-01-13,1044.838709
1998-01-14,1044.838709
1998-01-15,1044.838709
1998-01-16,1044.838709
1998-01-17,1044.838709
1998-01-18,1044.838709
1998-01-19,1044.838709
1998-01-20,1044.838709
1998-01-21,1044.838709
1998-01-22,1044.838709
1998-01-23,1044.838709
1998-01-24,1044.838709
1998-01-25,1044.838709
1998-01-26,1044.838709
1998-01-27,1044.838709
1998-01-28,1044.838709
1998-01-29,1044.838709
1998-01-30,1044.838709
1998-01-31,1044.838709
1998-02-01,1125.357143
1998-02-02,1125.357143
1998-02-03,1125.357143
1998-02-04,1125.357143
1998-02-05,1125.357143
1998-02-06,1125.357143
1998-02-07,1125.357143
1998-02-08,1125.357143
1998-02-09,1125.357143
1998-02-10,1125.357143
1998-02-11,1125.357143
1998-02-12,1125.357143
1998-02-13,1125.357143
1998-02-14,1125.357143
1998-02-15,1125.357143
1998-02-16,1125.357143
1998-02-17,1125.357143
1998-02-18,1125.357143
1998-02-19,1125.357143
1998-02-20,1125.357143
1998-02-21,1125.357143
1998-02-22,1125.357143
1998-02-23,1125.357143
1998-02-24,1125.357143
1998-02-25,1125.357143
1998-02-26,1125.357143
1998-02-27,1125.357143
1998-02-28,1125.357143
1998-03-01,438.7096775
1998-03-02,438.7096775
1998-03-03,438.7096775
1998-03-04,438.7096775
1998-03-05,438.7096775
1998-03-06,438.7096775
1998-03-07,438.7096775
1998-03-08,438.7096775
1998-03-09,438.7096775
1998-03-10,438.7096775
1998-03-11,438.7096775
1998-03-12,438.7096775
1998-03-13,438.7096775
1998-03-14,438.7096775
1998-03-15,438.7096775
1998-03-16,438.7096775
1998-03-17,438.7096775
1998-03-18,438.7096775
1998-03-19,438.7096775
1998-03-20,438.7096775
1998-03-21,438.7096775
1998-03-22,438.7096775
1998-03-23,438.7096775
1998-03-24,438.7096775
1998-03-25,438.7096775
1998-03-26,438.7096775
1998-03-27,438.7096775
1998-03-28,438.7096775
1998-03-29,438.7096775
1998-03-30,438.7096775
1998-03-31,438.7096775
1998-04-01,1009
1998-04-02,1009
1998-04-03,1009
1998-04-04,1009
1998-04-05,1009
1998-04-06,1009
1998-04-07,1009
1998-04-08,1009
1998-04-09,1009
1998-04-10,1009
1998-04-11,1009
1998-04-12,1009
1998-04-13,1009
1998-04-14,1009
1998-04-15,1009
1998-04-16,1009
1998-04-17,1009
1998-04-18,1009
1998-04-19,1009
1998-04-20,1009
1998-04-21,1009
1998-04-22,1009
1998-04-23,1009
1998-04-24,1009
1998-04-25,1009
1998-04-26,1009
1998-04-27,1009
1998-04-28,1009
1998-04-29,1009
1998-04-30,1009
1998-05-01,1498.064516
1998-05-02,1498.064516
1998-05-03,1498.064516
1998-05-04,1498.064516
1998-05-05,1498.064516
1998-05-06,1498.064516
1998-05-07,1498.064516
1998-05-08,1498.064516
1998-05-09,1498.064516
1998-05-10,1498.064516
1998-05-11,1498.064516
1998-05-12,1498.064516
1998-05-13,1498.064516
1998-05-14,1498.064516
1998-05-15,1498.064516
1998-05-16,1498.064516
1998-05-17,1498.064516
1998-05-18,1498.064516
1998-05-19,1498.064516
1998-05-20,1498.064516
1998-05-21,1498.064516
1998-05-22,1498.064516
1998-05-23,1498.064516
1998-05-24,1498.064516
1998-05-25,1498.064516
1998-05-26,1498.064516
1998-05-27,1498.064516
1998-05-28,1498.064516
1998-05-29,1498.064516
1998-05-30,1498.064516
1998-05-31,1498.064516
1998-06-01,1954
1998-06-02,1954
1998-06-03,1954
1998-06-04,1954
1998-06-05,1954
1998-06-06,1954
1998-06-07,1954
1998-06-08,1954
1998-06-09,1954
1998-06-10,1954
1998-06-11,1954
1998-06-12,1954
1998-06-13,1954
1998-06-14,1954
1998-06-15,1954
1998-06-16,1954
1998-06-17,1954
1998-06-18,1954
1998-06-19,1954
1998-06-20,1954
1998-06-21,1954
1998-06-22,1954
1998-06-23,1954
1998-06-24,1954
1998-06-25,1954
1998-06-26,1954
1998-06-27,1954
1998-06-28,1954
1998-06-29,1954
1998-06-30,1954
1998-07-01,1975.806452
1998-07-02,1975.806452
1998-07-03,1975.806452
1998-07-04,1975.806452
1998-07-05,1975.806452
1998-07-06,1975.806452
1998-07-07,1975.806452
1998-07-08,1975.806452
1998-07-09,1975.806452
1998-07-10,1975.806452
1998-07-11,1975.806452
1998-07-12,1975.806452
1998-07-13,1975.806452
1998-07-14,1975.806452
1998-07-15,1975.806452
1998-07-16,1975.806452
1998-07-17,1975.806452
1998-07-18,1975.806452
1998-07-19,1975.806452
1998-07-20,1975.806452
1998-07-21,1975.806452
1998-07-22,1975.806452
1998-07-23,1975.806452
1998-07-24,1975.806452
1998-07-25,1975.806452
1998-07-26,1975.806452
1998-07-27,1975.806452
1998-07-28,1975.806452
1998-07-29,1975.806452
1998-07-30,1975.806452
1998-07-31,1975.806452
1998-08-01,1992.580646
1998-08-02,1992.580646
1998-08-03,1992.580646
1998-08-04,1992.580646
1998-08-05,1992.580646
1998-08-06,1992.580646
1998-08-07,1992.580646
1998-08-08,1992.580646
1998-08-09,1992.580646
1998-08-10,1992.580646
1998-08-11,1992.580646
1998-08-12,1992.580646
1998-08-13,1992.580646
1998-08-14,1992.580646
1998-08-15,1992.580646
1998-08-16,1992.580646
1998-08-17,1992.580646
1998-08-18,1992.580646
1998-08-19,1992.580646
1998-08-20,1992.580646
1998-08-21,1992.580646
1998-08-22,1992.580646
1998-08-23,1992.580646
1998-08-24,1992.580646
1998-08-25,1992.580646
1998-08-26,1992.580646
1998-08-27,1992.580646
1998-08-28,1992.580646
1998-08-29,1992.580646
1998-08-30,1992.580646
1998-08-31,1992.580646
1998-09-01,1867.333333
1998-09-02,1867.333333
1998-09-03,1867.333333
1998-09-04,1867.333333
1998-09-05,1867.333333
1998-09-06,1867.333333
1998-09-07,1867.333333
1998-09-08,1867.333333
1998-09-09,1867.333333
1998-09-10,1867.333333
1998-09-11,1867.333333
1998-09-12,1867.333333
1998-09-13,1867.333333
1998-09-14,1867.333333
1998-09-15,1867.333333
1998-09-16,1867.333333
1998-09-17,1867.333333
1998-09-18,1867.333333
1998-09-19,1867.333333
1998-09-20,1867.333333
1998-09-21,1867.333333
1998-09-22,1867.333333
1998-09-23,1867.333333
1998-09-24,1867.333333
1998-09-25,1867.333333
1998-09-26,1867.333333
1998-09-27,1867.333333
1998-09-28,1867.333333
1998-09-29,1867.333333
1998-09-30,1522.580645
1998-10-01,1522.580645
1998-10-02,1522.580645
1998-10-03,1522.580645
1998-10-04,1522.580645
1998-10-05,1522.580645
1998-10-06,1522.580645
1998-10-07,1522.580645
1998-10-08,1522.580645
1998-10-09,1522.580645
1998-10-10,1522.580645
1998-10-11,1522.580645
1998-10-12,1522.580645
1998-10-13,1522.580645
